CS260 Human Computer Interaction	LogResource
and	Other
MU	LogUser
has viewed	LogAction
course	LogInformation
CS260 - Lecture4 -6-TheHuman	LogResource
and	Other
MU	LogUser
has viewed	LogAction
resource	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
MU	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture4 -6-TheHuman	LogResource


ANB	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


MMA	LogUser
has viewed	LogAction
course	LogInformation
First Student Feedback	LogResource
and	Other
MMA	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


MU	LogUser
has viewed	LogAction
course	LogInformation
First Student Feedback	LogResource
and MU	Other
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


SA	LogUser
has viewed	LogAction
course	LogInformation
First Student Feedback	LogResource
and	Other
SA	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


UZ	LogUser
has viewed	LogAction
course	LogInformation
First Student Feedback	LogResource
and	Other
UZ	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


AM	LogUser
has viewed	LogAction
course	LogInformation
First Student Feedback	LogResource
and	Other
KK	LogUser
has viewed	LogAction
course	LogInformation
First Student Feedback	LogResource
and	Other
MS	LogUser
has viewed	LogAction
course	LogInformation
First Student Feedback	LogResource
and	Other
AM	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
KK	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
MS	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


DA	LogUser
has viewed	LogAction
course	LogInformation
First Student Feedback	LogResource
and	Other
RA	LogUser
has viewed	LogAction
course	LogInformation
First Student Feedback	LogResource
and	Other
DA	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
RA	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


MFF	LogUser
has viewed	LogAction
course	LogInformation
First Student Feedback	LogResource
and	Other
DA	LogUser
has viewed	LogAction
course	LogInformation
First Student Feedback	LogResource
and	Other
MFF	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
DA	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


SAEH	LogUser
has viewed	LogAction
course	LogInformation
First Student Feedback	LogResource
and	Other
SAEH	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


HM	LogUser
has viewed	LogAction
course	LogInformation
First Student Feedback	LogResource
and	Other
KAP	LogUser
has viewed	LogAction
course	LogInformation
First Student Feedback	LogResource
and	Other
HM	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
KAP	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


DA	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
DA	LogUser
has viewed	LogAction
course	LogInformation
CS260 - HCI - CourseOutline	LogResource
and	Other
DA	LogUser
has viewed	LogAction
resource	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
DA	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - HCI - CourseOutline	LogResource


DA	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture -7-The Computer	LogResource


OBA	LogUser
has viewed	LogAction
course	LogInformation
First Student Feedback	LogResource
and	Other
ML	LogUser
has viewed	LogAction
course	LogInformation
First Student Feedback	LogResource
and	Other
OBA	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
ML	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


MA	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


HM	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
HM	LogUser
has viewed	LogAction
course	LogInformation
Hamid	LogResource
Mukhtar	LogUser
and	Other
HM	LogUser
has	LogAction
attended	LogAction
CS260 Human Computer Interaction	LogResource
and	Other
HM	LogUser
has	LogAction
attended	LogAction
Design Patterns	LogResource


KAP	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
SA	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource
and OBA	Other
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
KAP	LogUser
has viewed	LogAction
course	LogInformation
CS260 - Lecture3 - Designof EverydayThings	LogResource
and	Other
SA	LogUser
has viewed	LogAction
course	LogInformation
CS260 - Lecture3 - Designof EverydayThings	LogResource
and	Other
OBA	LogUser
has viewed	LogAction
course	LogInformation
CS260 - Lecture3 - Designof EverydayThings	LogResource
and	Other
KAP	LogUser
has viewed	LogAction
course	LogInformation
CS260 - Lecture4 -6-TheHuman	LogResource
and	Other
SA	LogUser
has viewed	LogAction
course	LogInformation
CS260 - Lecture4 -6-TheHuman	LogResource
and	Other
OBA	LogUser
has viewed	LogAction
course	LogInformation
CS260 - Lecture4 -6-TheHuman	LogResource
and	Other
SA	LogUser
has viewed	LogAction
resource	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
SA	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture3 - Designof EverydayThings	LogResource
and	Other
SA	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture4 -6-TheHuman	LogResource
and	Other
SA	LogUser
has viewed	LogAction
resource	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
SA	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture3 - Designof EverydayThings	LogResource
and	Other
SA	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture4 -6-TheHuman	LogResource


UZ	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture2 - Introduction HCI	LogResource
and	Other
UZ	LogUser
has viewed	LogAction
resource	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
UZ	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture3 - Designof EverydayThings	LogResource
and	Other
UZ	LogUser
has viewed	LogAction
course	LogInformation
CS260 - Lecture2 - Introduction HCI	LogResource
and	Other
UZ	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
UZ	LogUser
has viewed	LogAction
course	LogInformation
CS260 - Lecture3 - Designof EverydayThings	LogResource
and	Other
UZ	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture2 - Introduction HCI	LogResource
and	Other
UZ	LogUser
has viewed	LogAction
resource	LogInformation
CS260 Human Computer Interaction	LogResource
and UZ	Other
has viewed	LogAction
resource	LogInformation
CS260 - Lecture3 - Designof EverydayThings	LogResource


UZ	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
SMH	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
ANB	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
HM	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
UZ	LogUser
has viewed	LogAction
course	LogInformation
CS260 - Lecture4 -6-TheHuman	LogResource
and	Other
SMH	LogUser
has viewed	LogAction
course	LogInformation
CS260 - Lecture4 -6-TheHuman	LogResource
and	Other
ANB	LogUser
has viewed	LogAction
course	LogInformation
CS260 - Lecture4 -6-TheHuman	LogResource
and	Other
HM	LogUser
has viewed	LogAction
course	LogInformation
CS260 - Lecture4 -6-TheHuman	LogResource
and	Other
UZ	LogUser
has viewed	LogAction
course	LogInformation
CS260 - Lecture -7-The Computer	LogResource
and	Other
SMH	LogUser
has viewed	LogAction
course	LogInformation
CS260 - Lecture -7-The Computer	LogResource
and	Other
ANB	LogUser
has viewed	LogAction
course	LogInformation
CS260 - Lecture -7-The Computer	LogResource
and	Other
HM	LogUser
has viewed	LogAction
course	LogInformation
CS260 - Lecture -7-The Computer	LogResource
and	Other
UZ	LogUser
has viewed	LogAction
course	LogInformation
Design Patterns	LogResource
and	Other
SMH	LogUser
has viewed	LogAction
course	LogInformation
Design Patters	LogResource
and	Other
ANB	LogUser
has viewed	LogAction
course	LogInformation
Mathematics	LogResource
and	Other
HM	LogUser
has viewed	LogAction
course	LogInformation
Mathematics	LogResource
and	Other
UZ	LogUser
has viewed	LogAction
resource	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
SMH	LogUser
has viewed	LogAction
resource	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
ANB	LogUser
has viewed	LogAction
resource	LogInformation
CS260 Human Computer Interaction	LogResource
and UZ	Other
has viewed	LogAction
resource	LogInformation
CS260 - Lecture4 -6-TheHuman	LogResource
and	Other
SMH	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture4 -6-TheHuman	LogResource
and	Other
ANB	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture4	LogResource
-6-TheHuman	LogUser
and UZ	Other
has viewed	LogAction
resource	LogInformation
CS260 - Lecture -7-The Computer and	LogResource
SMH	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture -7-The Computer	LogResource
and	Other
ANB	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture -7-The Computer	LogResource
and	Other
UZ	LogUser
has viewed	LogAction
resource	LogInformation
Design Patterns	LogResource
and	Other
SMH	LogUser
has viewed	LogAction
resource	LogInformation
Design Patterns	LogResource
and	Other
ANB	LogUser
has viewed	LogAction
resource	LogInformation
Mathematics	LogResource
and	Other
UZ	LogUser
has viewed	LogAction
resource	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
ANB	LogUser
has viewed	LogAction
resource	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
UZ	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture4 -6-TheHuman	LogResource
and	Other
ANB	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture4	LogResource
-6-TheHuman	LogUser
and	Other
UZ	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture -7-The Computer	LogResource
and	Other
ANB	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture -7-The Computer	LogResource
and	Other
UZ	LogUser
has viewed	LogAction
resource	LogInformation
123445	LogResource
and	Other
ANB	LogUser
has viewed	LogAction
resource	LogInformation
123445	LogResource
and	Other
HM	LogUser
has	LogAction
attended	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
HM	LogUser
has	LogAction
attended	LogInformation
CS260 - Lecture4 -6-TheHuman	LogResource
and	Other
HM	LogUser
has	LogAction
attended	LogInformation
CS260 - Lecture -7-The Computer	LogResource
and	Other
HM	LogUser
has	LogAction
attended	LogInformation
Hamid Mukhtar	LogResource


SNK	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


ANB	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture3 - Designof EverydayThings	LogResource
and	Other
ANB	LogUser
has viewed	LogAction
resource	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
ANB	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture2 - Introduction HCI	LogResource
and ANB	LogUser
has viewed	LogAction
course	LogInformation
CS260 - Lecture3 - Designof EverydayThings	LogResource
and	Other
DA	LogUser
has viewed	LogAction
course	LogInformation
CS260 - Lecture3 - Designof EverydayThings	LogResource
and	Other
ANB	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
DA	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
ANB	LogUser
has viewed	LogAction
course	LogInformation
CS260 - Lecture2 - Introduction HCI	LogResource
and	Other
DA	LogUser
has viewed	LogAction
course	LogInformation
CS260 - Lecture2 - Introduction HCI	LogResource
and	Other
ANB	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture3 - Designof EverydayThings	LogResource
and	Other
ANB	LogUser
has viewed	LogAction
resource	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
ANB	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture2 - Introduction HCI	LogResource


SA	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


HK	LogUser
has viewed	LogAction
course	LogInformation
First Student Feedback	LogResource
and	Other
NZ	LogUser
has viewed	LogAction
course	LogInformation
First Student Feedback	LogResource
and	Other
HK	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
NZ	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


ANB	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


NSC	LogUser
has viewed	LogAction
course	LogInformation
First Student Feedback	LogResource
and	Other
NSC	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


MA	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


HM	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
HM	LogUser
has viewed	LogAction
course	LogInformation
11.03.15 ( Wed ) 10:00 - 11:00 , 18.03.15 ( Wed ) 10:00 - 11:00 , 25.03.15 ( Wed ) 10:00 - 11:00 and	LogResource
HM	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
HM	LogUser
has	LogAction
attended	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
HM	LogUser
has	LogAction
attended	LogAction
11.03.15 ( Wed ) 10:00 - 11:00 , 18.03.15 ( Wed ) 10:00 - 11:00 , 25.03.15 ( Wed ) 10:00 - 11:00	LogResource
and	Other
HM	LogUser
has	LogAction
attended	LogAction
CS260 Human Computer Interaction	LogResource
